物件名,築年数,家賃,管理費,面積,URL
東急東横線 横浜駅 4階建 築23年,築23年,6.9万円,3000円,22.17m2,https://suumo.jp/chintai/jnc_000095278889/?bc=100414352706
レオパレスプリムローズ,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094113118/?bc=100406616477
プルミエール日吉,築25年,7.2万円,3000円,26.08m2,https://suumo.jp/chintai/jnc_000039132302/?bc=100407997026
シリウス横濱,築16年,6.8万円,5000円,20.07m2,https://suumo.jp/chintai/jnc_000096134644/?bc=100419884116
アムール大倉山　B棟,築23年,7万円,4500円,26.5m2,https://suumo.jp/chintai/jnc_000097330184/?bc=100427914841
東急東横線 綱島駅 3階建 築23年,築23年,7万円,4500円,26.5m2,https://suumo.jp/chintai/jnc_000097338261/?bc=100427986968
エス・パルク,築21年,6.2万円,3500円,20m2,https://suumo.jp/chintai/jnc_000027617651/?bc=100427401799
東急東横線 日吉駅 3階建 築25年,築25年,7万円,2500円,29.19m2,https://suumo.jp/chintai/jnc_000061155069/?bc=100426876978
パティエンス・オークラ,築22年,6.3万円,5500円,21m2,https://suumo.jp/chintai/jnc_000096784954/?bc=100424130133
ブルーライン 岸根公園駅 2階建 築24年,築24年,5.6万円,1000円,20.46m2,https://suumo.jp/chintai/jnc_000045491349/?bc=100423864689
グレイス妙蓮寺,築24年,6.9万円,3000円,23.88m2,https://suumo.jp/chintai/jnc_000096759837/?bc=100423946063
東急東横線 大倉山駅 3階建 築25年,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094124109/?bc=100406523804
アスティオン竹園,築18年,6.5万円,4000円,23.77m2,https://suumo.jp/chintai/jnc_000096203497/?bc=100420324530
東急東横線 横浜駅 4階建 築23年,築23年,6.9万円,3000円,22.17m2,https://suumo.jp/chintai/jnc_000095278889/?bc=100414352706
レオパレスプリムローズ,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094113118/?bc=100406616477
プルミエール日吉,築25年,7.2万円,3000円,26.08m2,https://suumo.jp/chintai/jnc_000039132302/?bc=100407997026
シリウス横濱,築16年,6.8万円,5000円,20.07m2,https://suumo.jp/chintai/jnc_000096134644/?bc=100419884116
アムール大倉山　B棟,築23年,7万円,4500円,26.5m2,https://suumo.jp/chintai/jnc_000097330184/?bc=100427914841
東急東横線 綱島駅 3階建 築23年,築23年,7万円,4500円,26.5m2,https://suumo.jp/chintai/jnc_000097338261/?bc=100427986968
エス・パルク,築21年,6.2万円,3500円,20m2,https://suumo.jp/chintai/jnc_000027617651/?bc=100427401799
東急東横線 日吉駅 3階建 築25年,築25年,7万円,2500円,29.19m2,https://suumo.jp/chintai/jnc_000061155069/?bc=100426876978
パティエンス・オークラ,築22年,6.3万円,5500円,21m2,https://suumo.jp/chintai/jnc_000096784954/?bc=100424130133
ブルーライン 岸根公園駅 2階建 築24年,築24年,5.6万円,1000円,20.46m2,https://suumo.jp/chintai/jnc_000045491349/?bc=100423864689
グレイス妙蓮寺,築24年,6.9万円,3000円,23.88m2,https://suumo.jp/chintai/jnc_000096759837/?bc=100423946063
東急東横線 大倉山駅 3階建 築25年,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094124109/?bc=100406523804
アスティオン竹園,築18年,6.5万円,4000円,23.77m2,https://suumo.jp/chintai/jnc_000096203497/?bc=100420324530
東急東横線 横浜駅 4階建 築23年,築23年,6.9万円,3000円,22.17m2,https://suumo.jp/chintai/jnc_000095278889/?bc=100414352706
レオパレスプリムローズ,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094113118/?bc=100406616477
プルミエール日吉,築25年,7.2万円,3000円,26.08m2,https://suumo.jp/chintai/jnc_000039132302/?bc=100407997026
シリウス横濱,築16年,6.8万円,5000円,20.07m2,https://suumo.jp/chintai/jnc_000096134644/?bc=100419884116
アムール大倉山　B棟,築23年,7万円,4500円,26.5m2,https://suumo.jp/chintai/jnc_000097330184/?bc=100427914841
東急東横線 綱島駅 3階建 築23年,築23年,7万円,4500円,26.5m2,https://suumo.jp/chintai/jnc_000097338261/?bc=100427986968
エス・パルク,築21年,6.2万円,3500円,20m2,https://suumo.jp/chintai/jnc_000027617651/?bc=100427401799
東急東横線 日吉駅 3階建 築25年,築25年,7万円,2500円,29.19m2,https://suumo.jp/chintai/jnc_000061155069/?bc=100426876978
パティエンス・オークラ,築22年,6.3万円,5500円,21m2,https://suumo.jp/chintai/jnc_000096784954/?bc=100424130133
グレイス妙蓮寺,築24年,6.9万円,3000円,23.88m2,https://suumo.jp/chintai/jnc_000096759837/?bc=100423946063
ブルーライン 岸根公園駅 2階建 築24年,築24年,5.6万円,1000円,20.46m2,https://suumo.jp/chintai/jnc_000045491349/?bc=100423864689
東急東横線 大倉山駅 3階建 築25年,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094124109/?bc=100406523804
アスティオン竹園,築18年,6.5万円,4000円,23.77m2,https://suumo.jp/chintai/jnc_000096203497/?bc=100420324530
東急東横線 横浜駅 4階建 築23年,築23年,6.9万円,3000円,22.17m2,https://suumo.jp/chintai/jnc_000095278889/?bc=100414352706
レオパレスプリムローズ,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094113118/?bc=100406616477
プルミエール日吉,築25年,7.2万円,3000円,26.08m2,https://suumo.jp/chintai/jnc_000039132302/?bc=100407997026
シリウス横濱,築16年,6.8万円,5000円,20.07m2,https://suumo.jp/chintai/jnc_000096134644/?bc=100419884116
アムール大倉山　B棟,築23年,7万円,4500円,26.5m2,https://suumo.jp/chintai/jnc_000097330184/?bc=100427914841
東急東横線 綱島駅 3階建 築23年,築23年,7万円,4500円,26.5m2,https://suumo.jp/chintai/jnc_000097338261/?bc=100427986968
エス・パルク,築21年,6.2万円,3500円,20m2,https://suumo.jp/chintai/jnc_000027617651/?bc=100427401799
東急東横線 日吉駅 3階建 築25年,築25年,7万円,2500円,29.19m2,https://suumo.jp/chintai/jnc_000061155069/?bc=100426876978
パティエンス・オークラ,築22年,6.3万円,5500円,21m2,https://suumo.jp/chintai/jnc_000096784954/?bc=100424130133
グレイス妙蓮寺,築24年,6.9万円,3000円,23.88m2,https://suumo.jp/chintai/jnc_000096759837/?bc=100423946063
ブルーライン 岸根公園駅 2階建 築24年,築24年,5.6万円,1000円,20.46m2,https://suumo.jp/chintai/jnc_000045491349/?bc=100423864689
東急東横線 大倉山駅 3階建 築25年,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094124109/?bc=100406523804
アスティオン竹園,築18年,6.5万円,4000円,23.77m2,https://suumo.jp/chintai/jnc_000096203497/?bc=100420324530
東急東横線 横浜駅 4階建 築23年,築23年,6.9万円,3000円,22.17m2,https://suumo.jp/chintai/jnc_000095278889/?bc=100414352706
レオパレスプリムローズ,築25年,6.8万円,5500円,20.28m2,https://suumo.jp/chintai/jnc_000094113118/?bc=100406616477
プルミエール日吉,築25年,7.2万円,3000円,26.08m2,https://suumo.jp/chintai/jnc_000039132302/?bc=100407997026
